Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ins_print
Rule 5     instruccion -> ins_println
Rule 6     instruccion -> ins_if
Rule 7     instruccion -> ins_break
Rule 8     instruccion -> ins_continue
Rule 9     instruccion -> ins_return
Rule 10    instruccion -> ins_while
Rule 11    instruccion -> ins_asignacion
Rule 12    instruccion -> ins_decla_funcion
Rule 13    instruccion -> ins_llamada_funcion PTOCOMA
Rule 14    instruccion -> COMENTARIO_VARIAS_LINEAS
Rule 15    instruccion -> COMENTARIO_SIMPLE
Rule 16    ins_llamada_funcion -> ID PAROP PARCLS
Rule 17    ins_llamada_funcion -> ID PAROP params_call PARCLS
Rule 18    params_call -> params_call COMA param_call
Rule 19    params_call -> param_call
Rule 20    param_call -> expresion
Rule 21    ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
Rule 22    ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
Rule 23    params -> params COMA param
Rule 24    params -> param
Rule 25    param -> ID DOBLEPUNTO tipos_ins
Rule 26    ins_return -> TK_RETURN expresion PTOCOMA
Rule 27    ins_continue -> TK_CONTINUE PTOCOMA
Rule 28    ins_break -> TK_BREAK PTOCOMA
Rule 29    ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA
Rule 30    ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA
Rule 31    ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
Rule 32    ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
Rule 33    ins_elseif -> TK_ELSEIF expresion instrucciones
Rule 34    ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif
Rule 35    ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
Rule 36    ins_asignacion -> ID IGUAL expresion PTOCOMA
Rule 37    ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
Rule 38    tipos_ins -> TK_INT64
Rule 39    tipos_ins -> TK_FLOAT64
Rule 40    tipos_ins -> TK_CHAR
Rule 41    tipos_ins -> TK_STRING
Rule 42    tipos_ins -> TK_BOOL
Rule 43    ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA
Rule 44    ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA
Rule 45    expresion -> expresion MAS expresion
Rule 46    expresion -> expresion MENOS expresion
Rule 47    expresion -> expresion POR expresion
Rule 48    expresion -> expresion DIV expresion
Rule 49    expresion -> expresion POT expresion
Rule 50    expresion -> expresion MOD expresion
Rule 51    expresion -> expresion MENQ expresion
Rule 52    expresion -> expresion MENEQUALS expresion
Rule 53    expresion -> expresion MAYQ expresion
Rule 54    expresion -> expresion MAYEQUALS expresion
Rule 55    expresion -> expresion IGUALDAD expresion
Rule 56    expresion -> expresion DIFERENCIA expresion
Rule 57    expresion -> expresion AND expresion
Rule 58    expresion -> expresion OR expresion
Rule 59    expresion -> MENOS expresion
Rule 60    expresion -> NOT expresion
Rule 61    expresion -> PAROP expresion PARCLS
Rule 62    expresion -> ins_llamada_funcion
Rule 63    expresion -> ENTERO
Rule 64    expresion -> TK_TRUE
Rule 65    expresion -> TK_FALSE
Rule 66    expresion -> DECIMAL
Rule 67    expresion -> ID
Rule 68    expresion -> CADENA
Rule 69    expresion -> CHAR

Terminals, with rules where they appear

AND                  : 57
CADENA               : 68
CHAR                 : 69
COMA                 : 18 23
COMENTARIO_SIMPLE    : 15
COMENTARIO_VARIAS_LINEAS : 14
DECIMAL              : 66
DIFERENCIA           : 56
DIV                  : 48
DOBLEPUNTO           : 25 37
ENTERO               : 63
ID                   : 16 17 21 22 25 36 37 67
IGUAL                : 36 37
IGUALDAD             : 55
MAS                  : 45
MAYEQUALS            : 54
MAYQ                 : 53
