Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ins_print fin_instr
Rule 5     instruccion -> ins_println fin_instr
Rule 6     instruccion -> ins_if fin_instr
Rule 7     instruccion -> ins_break fin_instr
Rule 8     instruccion -> ins_continue fin_instr
Rule 9     instruccion -> ins_return fin_instr
Rule 10    instruccion -> ins_while fin_instr
Rule 11    instruccion -> ins_asignacion fin_instr
Rule 12    instruccion -> ins_decla_funcion fin_instr
Rule 13    instruccion -> ins_llamada_funcion fin_instr
Rule 14    instruccion -> ins_for fin_instr
Rule 15    instruccion -> COMENTARIO_VARIAS_LINEAS
Rule 16    instruccion -> COMENTARIO_SIMPLE
Rule 17    fin_instr -> PTOCOMA
Rule 18    fin_instr -> <empty>
Rule 19    ins_for -> TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
Rule 20    ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END
Rule 21    ins_llamada_funcion -> ID PAROP PARCLS
Rule 22    ins_llamada_funcion -> ID PAROP params_call PARCLS
Rule 23    params_call -> params_call COMA param_call
Rule 24    params_call -> param_call
Rule 25    param_call -> expresion
Rule 26    param_call -> tipos_ins
Rule 27    ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
Rule 28    ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
Rule 29    params -> params COMA param
Rule 30    params -> param
Rule 31    param -> ID DOBLEPUNTO tipos_ins
Rule 32    ins_return -> TK_RETURN expresion
Rule 33    ins_continue -> TK_CONTINUE
Rule 34    ins_break -> TK_BREAK
Rule 35    ins_while -> TK_WHILE expresion instrucciones TK_END
Rule 36    ins_if -> TK_IF expresion instrucciones TK_END
Rule 37    ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
Rule 38    ins_if -> TK_IF expresion instrucciones ins_elseif TK_END
Rule 39    ins_elseif -> TK_ELSEIF expresion instrucciones
Rule 40    ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif
Rule 41    ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
Rule 42    ins_asignacion -> ID IGUAL expresion
Rule 43    ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins
Rule 44    tipos_ins -> TK_INT64
Rule 45    tipos_ins -> TK_FLOAT64
Rule 46    tipos_ins -> TK_CHAR
Rule 47    tipos_ins -> TK_STRING
Rule 48    tipos_ins -> TK_BOOL
Rule 49    ins_print -> TK_PRINT PAROP params_call PARCLS
Rule 50    ins_println -> TK_PRINTLN PAROP params_call PARCLS
Rule 51    expresion -> expresion MAS expresion
Rule 52    expresion -> expresion MENOS expresion
Rule 53    expresion -> expresion POR expresion
Rule 54    expresion -> expresion DIV expresion
Rule 55    expresion -> expresion POT expresion
Rule 56    expresion -> expresion MOD expresion
Rule 57    expresion -> expresion MENQ expresion
Rule 58    expresion -> expresion MENEQUALS expresion
Rule 59    expresion -> expresion MAYQ expresion
Rule 60    expresion -> expresion MAYEQUALS expresion
Rule 61    expresion -> expresion IGUALDAD expresion
Rule 62    expresion -> expresion DIFERENCIA expresion
Rule 63    expresion -> expresion AND expresion
Rule 64    expresion -> expresion OR expresion
Rule 65    expresion -> MENOS expresion
Rule 66    expresion -> NOT expresion
Rule 67    expresion -> PAROP expresion PARCLS
Rule 68    expresion -> ins_llamada_funcion
Rule 69    expresion -> ENTERO
Rule 70    expresion -> TK_TRUE
Rule 71    expresion -> TK_FALSE
Rule 72    expresion -> DECIMAL
Rule 73    expresion -> ID
Rule 74    expresion -> CADENA
Rule 75    expresion -> CHAR

Terminals, with rules where they appear

AND                  : 63
CADENA               : 74
CHAR                 : 75
COMA                 : 23 29
COMENTARIO_SIMPLE    : 16
COMENTARIO_VARIAS_LINEAS : 15
DECIMAL              : 72
DIFERENCIA           : 62
DIV                  : 54
