Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ins_print
Rule 5     instruccion -> ins_println
Rule 6     instruccion -> ins_if
Rule 7     instruccion -> ins_break
Rule 8     instruccion -> ins_continue
Rule 9     instruccion -> ins_return
Rule 10    instruccion -> ins_while
Rule 11    instruccion -> ins_asignacion
Rule 12    instruccion -> ins_decla_funcion
Rule 13    instruccion -> ins_llamada_funcion PTOCOMA
Rule 14    instruccion -> ins_for
Rule 15    instruccion -> ins_declarate_struct
Rule 16    instruccion -> ins_asignacion_arreglo
Rule 17    instruccion -> ins_cambio_var_strct
Rule 18    ins_asignacion_arreglo -> ID posiciones_arreglo IGUAL expresion PTOCOMA
Rule 19    posiciones_arreglo -> posiciones_arreglo posiciones_arreglo
Rule 20    posiciones_arreglo -> position_arreglo
Rule 21    position_arreglo -> COROP expresion CORCLS
Rule 22    ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA
Rule 23    ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA
Rule 24    ins_declarate_struct -> TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
Rule 25    params_struct -> params_struct param_struct
Rule 26    params_struct -> param_struct
Rule 27    param_struct -> ID DOBLEPUNTO tipos_ins PTOCOMA
Rule 28    param_struct -> ID DOBLEPUNTO ID PTOCOMA
Rule 29    param_struct -> ID PTOCOMA
Rule 30    ins_for -> TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
Rule 31    ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
Rule 32    ins_for -> TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
Rule 33    ins_llamada_funcion -> ID PAROP PARCLS
Rule 34    ins_llamada_funcion -> ID PAROP params_call PARCLS
Rule 35    params_call -> params_call COMA param_call
Rule 36    params_call -> param_call
Rule 37    param_call -> expresion
Rule 38    param_call -> tipos_ins
Rule 39    ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
Rule 40    ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
Rule 41    params -> params COMA param
Rule 42    params -> param
Rule 43    param -> ID DOBLEPUNTO tipos_ins
Rule 44    param -> ID DOBLEPUNTO ID
Rule 45    param -> ID
Rule 46    ins_return -> TK_RETURN expresion PTOCOMA
Rule 47    ins_continue -> TK_CONTINUE PTOCOMA
Rule 48    ins_break -> TK_BREAK PTOCOMA
Rule 49    ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA
Rule 50    ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA
Rule 51    ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
Rule 52    ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
Rule 53    ins_elseif -> TK_ELSEIF expresion instrucciones
Rule 54    ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif
Rule 55    ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
Rule 56    ins_asignacion -> ID IGUAL expresion PTOCOMA
Rule 57    ins_asignacion -> TK_GLOBAL ID IGUAL expresion PTOCOMA
Rule 58    ins_asignacion -> TK_LOCAL ID IGUAL expresion PTOCOMA
Rule 59    ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
Rule 60    tipos_ins -> TK_INT64
Rule 61    tipos_ins -> TK_FLOAT64
Rule 62    tipos_ins -> TK_CHAR
Rule 63    tipos_ins -> TK_STRING
Rule 64    tipos_ins -> TK_BOOL
Rule 65    ins_print -> TK_PRINT PAROP params_call PARCLS PTOCOMA
Rule 66    ins_println -> TK_PRINTLN PAROP params_call PARCLS PTOCOMA
Rule 67    expresion -> expresion MAS expresion
