Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ins_print
Rule 5     instruccion -> ins_println
Rule 6     instruccion -> ins_if
Rule 7     instruccion -> ins_break
Rule 8     instruccion -> ins_continue
Rule 9     instruccion -> ins_while
Rule 10    instruccion -> ins_asignacion
Rule 11    instruccion -> ins_decla_funcion
Rule 12    instruccion -> ins_llamada_funcion PTOCOMA
Rule 13    instruccion -> COMENTARIO_VARIAS_LINEAS
Rule 14    instruccion -> COMENTARIO_SIMPLE
Rule 15    ins_llamada_funcion -> ID PAROP PARCLS
Rule 16    ins_llamada_funcion -> ID PAROP params_call PARCLS
Rule 17    params_call -> params_call COMA param_call
Rule 18    params_call -> param_call
Rule 19    param_call -> expresion
Rule 20    ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
Rule 21    ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
Rule 22    params -> params COMA param
Rule 23    params -> param
Rule 24    param -> ID DOBLEPUNTO tipos_ins
Rule 25    param -> ID
Rule 26    ins_continue -> TK_CONTINUE PTOCOMA
Rule 27    ins_break -> TK_BREAK PTOCOMA
Rule 28    ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA
Rule 29    ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA
Rule 30    ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
Rule 31    ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
Rule 32    ins_elseif -> TK_ELSEIF expresion instrucciones
Rule 33    ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif
Rule 34    ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
Rule 35    ins_asignacion -> ID IGUAL expresion PTOCOMA
Rule 36    ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
Rule 37    tipos_ins -> TK_INT64
Rule 38    tipos_ins -> TK_FLOAT64
Rule 39    tipos_ins -> TK_CHAR
Rule 40    tipos_ins -> TK_STRING
Rule 41    tipos_ins -> TK_BOOL
Rule 42    ins_print -> TK_PRINT PAROP expresion PARCLS PTOCOMA
Rule 43    ins_println -> TK_PRINTLN PAROP expresion PARCLS PTOCOMA
Rule 44    expresion -> expresion MAS expresion
Rule 45    expresion -> expresion MENOS expresion
Rule 46    expresion -> expresion POR expresion
Rule 47    expresion -> expresion DIV expresion
Rule 48    expresion -> expresion POT expresion
Rule 49    expresion -> expresion MOD expresion
Rule 50    expresion -> expresion MENQ expresion
Rule 51    expresion -> expresion MENEQUALS expresion
Rule 52    expresion -> expresion MAYQ expresion
Rule 53    expresion -> expresion MAYEQUALS expresion
Rule 54    expresion -> expresion IGUALDAD expresion
Rule 55    expresion -> expresion DIFERENCIA expresion
Rule 56    expresion -> expresion AND expresion
Rule 57    expresion -> expresion OR expresion
Rule 58    expresion -> expresion COMA expresion
Rule 59    expresion -> MENOS expresion
Rule 60    expresion -> NOT expresion
Rule 61    expresion -> PAROP expresion PARCLS
Rule 62    expresion -> ENTERO
Rule 63    expresion -> TK_TRUE
Rule 64    expresion -> TK_FALSE
Rule 65    expresion -> DECIMAL
Rule 66    expresion -> ID
Rule 67    expresion -> CADENA
Rule 68    expresion -> CHAR

Terminals, with rules where they appear

AND                  : 56
CADENA               : 67
CHAR                 : 68
COMA                 : 17 22 58
COMENTARIO_SIMPLE    : 14
COMENTARIO_VARIAS_LINEAS : 13
DECIMAL              : 65
DIFERENCIA           : 55
DIV                  : 47
DOBLEPUNTO           : 24 36
ENTERO               : 62
ID                   : 15 16 20 21 24 25 35 36 66
IGUAL                : 35 36
IGUALDAD             : 54
MAS                  : 44
MAYEQUALS            : 53
MAYQ                 : 52
MENEQUALS            : 51
MENOS                : 45 59
MENQ                 : 50
MOD                  : 49
